─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       macOS 26.6.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Los_Angeles
 date     2026-08-14
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.5.57 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 abind               1.4-8      2024-09-12 [1] CRAN (R 4.4.1)
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.4.1)
 backports           1.5.0      2024-05-23 [1] CRAN (R 4.4.0)
 bayesplot         * 1.15.0     2025-12-12 [1] CRAN (R 4.4.1)
 boot                1.3-32     2025-08-29 [1] CRAN (R 4.4.1)
 bridgesampling      1.2-1      2025-11-19 [1] CRAN (R 4.4.1)
 brms              * 2.23.0     2025-09-09 [1] CRAN (R 4.4.1)
 Brobdingnag         1.2-9      2022-10-19 [1] CRAN (R 4.4.0)
 broom               1.0.11     2025-12-04 [1] CRAN (R 4.4.1)
 callr               3.7.6      2024-03-25 [1] CRAN (R 4.4.0)
 car                 3.1-3      2024-09-27 [1] CRAN (R 4.4.1)
 carData             3.0-5      2022-01-06 [1] CRAN (R 4.4.0)
 cellranger          1.1.0      2016-07-27 [1] CRAN (R 4.4.0)
 checkmate           2.3.3      2025-08-18 [1] CRAN (R 4.4.1)
 cli                 3.6.5      2025-04-23 [1] CRAN (R 4.4.1)
 cmdstanr          * 0.9.0      2025-03-30 [1] https://stan-dev.r-universe.dev (R 4.4.2)
 cocor             * 1.1-4      2022-06-28 [1] CRAN (R 4.4.0)
 coda                0.19-4.1   2024-01-31 [1] CRAN (R 4.4.0)
 codetools           0.2-20     2024-03-31 [1] CRAN (R 4.4.2)
 colorspace          2.1-2      2025-09-22 [1] CRAN (R 4.4.1)
 cowplot           * 1.2.0      2025-07-07 [1] CRAN (R 4.4.1)
 curl                7.0.0      2025-08-19 [1] CRAN (R 4.4.1)
 data.table        * 1.18.0     2025-12-24 [1] CRAN (R 4.4.1)
 digest              0.6.39     2025-11-19 [1] CRAN (R 4.4.1)
 distributional      0.6.0      2026-01-14 [1] CRAN (R 4.4.1)
 dplyr             * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 emmeans           * 2.0.1      2025-12-16 [1] CRAN (R 4.4.1)
 estimability        1.5.1      2024-05-12 [1] CRAN (R 4.4.0)
 evaluate            1.0.5      2025-08-27 [1] CRAN (R 4.4.1)
 farver              2.1.2      2024-05-13 [1] CRAN (R 4.4.0)
 fastmap             1.2.0      2024-05-15 [1] CRAN (R 4.4.0)
 flextable         * 0.9.10     2025-08-24 [1] CRAN (R 4.4.1)
 fontBitstreamVera   0.1.1      2017-02-01 [1] CRAN (R 4.4.0)
 fontLiberation      0.1.0      2016-10-15 [1] CRAN (R 4.4.0)
 fontquiver          0.2.1      2017-02-01 [1] CRAN (R 4.4.0)
 forcats           * 1.0.1      2025-09-25 [1] CRAN (R 4.4.1)
 foreign           * 0.8-90     2025-03-31 [1] CRAN (R 4.4.1)
 Formula             1.2-5      2023-02-24 [1] CRAN (R 4.4.0)
 gdtools             0.4.4      2025-10-06 [1] CRAN (R 4.4.1)
 generics            0.1.4      2025-05-09 [1] CRAN (R 4.4.1)
 ggdist            * 3.3.3      2025-04-23 [1] CRAN (R 4.4.1)
 ggforce           * 0.5.0      2025-06-18 [1] CRAN (R 4.4.1)
 ggh4x             * 0.3.1      2025-05-30 [1] CRAN (R 4.4.1)
 ggplot2           * 4.0.1      2025-11-14 [1] CRAN (R 4.4.1)
 ggpmisc           * 0.6.3      2025-11-29 [1] CRAN (R 4.4.1)
 ggpp              * 0.5.9      2025-06-28 [1] CRAN (R 4.4.1)
 ggpubr            * 0.6.2      2025-10-17 [1] CRAN (R 4.4.1)
 ggrepel           * 0.9.6      2024-09-07 [1] CRAN (R 4.4.1)
 ggridges            0.5.7      2025-08-27 [1] CRAN (R 4.4.1)
 ggsignif            0.6.4      2022-10-13 [1] CRAN (R 4.4.0)
 glue                1.8.0      2024-09-30 [1] CRAN (R 4.4.1)
 gridExtra         * 2.3        2017-09-09 [1] CRAN (R 4.4.0)
 gtable              0.3.6      2024-10-25 [1] CRAN (R 4.4.1)
 hms                 1.1.4      2025-10-17 [1] CRAN (R 4.4.1)
 htmltools           0.5.9      2025-12-04 [1] CRAN (R 4.4.1)
 inline              0.3.21     2025-01-09 [1] CRAN (R 4.4.1)
 jsonlite            2.0.0      2025-03-27 [1] CRAN (R 4.4.1)
 knitr               1.51       2025-12-20 [1] CRAN (R 4.4.1)
 labeling            0.4.3      2023-08-29 [1] CRAN (R 4.4.0)
 lattice             0.22-7     2025-04-02 [1] CRAN (R 4.4.1)
 lifecycle           1.0.5      2026-01-08 [1] CRAN (R 4.4.1)
 lm.beta           * 1.7-3      2025-11-16 [1] CRAN (R 4.4.1)
 lme4                1.1-38     2025-12-02 [1] CRAN (R 4.4.1)
 lmerTest            3.2-0      2026-01-13 [1] CRAN (R 4.4.1)
 loo                 2.9.0      2025-12-23 [1] CRAN (R 4.4.1)
 lubridate         * 1.9.4      2024-12-08 [1] CRAN (R 4.4.1)
 magrittr            2.0.4      2025-09-12 [1] CRAN (R 4.4.1)
 MASS                7.3-65     2025-02-28 [1] CRAN (R 4.4.1)
 Matrix              1.7-4      2025-08-28 [1] CRAN (R 4.4.1)
 MatrixModels        0.5-4      2025-03-26 [1] CRAN (R 4.4.1)
 matrixStats         1.5.0      2025-01-07 [1] CRAN (R 4.4.1)
 mgcv                1.9-4      2025-11-07 [1] CRAN (R 4.4.1)
 minqa               1.2.8      2024-08-17 [1] CRAN (R 4.4.1)
 mnormt              2.1.1      2022-09-26 [1] CRAN (R 4.4.0)
 multcomp            1.4-29     2025-10-20 [1] CRAN (R 4.4.1)
 mvtnorm             1.3-3      2025-01-10 [1] CRAN (R 4.4.1)
 nlme                3.1-168    2025-03-31 [1] CRAN (R 4.4.1)
 nloptr              2.2.1      2025-03-17 [1] CRAN (R 4.4.1)
 numDeriv            2016.8-1.1 2019-06-06 [1] CRAN (R 4.4.0)
 officer             0.7.3      2026-01-16 [1] CRAN (R 4.4.1)
 openssl             2.3.4      2025-09-30 [1] CRAN (R 4.4.1)
 openxlsx          * 4.2.8.1    2025-10-31 [1] CRAN (R 4.4.1)
 otel                0.2.0      2025-08-29 [1] CRAN (R 4.4.1)
 pander            * 0.6.6      2025-03-01 [1] CRAN (R 4.4.1)
 patchwork         * 1.3.2      2025-08-25 [1] CRAN (R 4.4.1)
 pbkrtest            0.5.5      2025-07-18 [1] CRAN (R 4.4.1)
 pillar              1.11.1     2025-09-17 [1] CRAN (R 4.4.1)
 pkgbuild            1.4.8      2025-05-26 [1] CRAN (R 4.4.1)
 pkgconfig           2.0.3      2019-09-22 [1] CRAN (R 4.4.0)
 pkgload             1.4.1      2025-09-23 [1] CRAN (R 4.4.1)
 plyr                1.8.9      2023-10-02 [1] CRAN (R 4.4.0)
 polyclip            1.10-7     2024-07-23 [1] CRAN (R 4.4.0)
 polynom             1.4-1      2022-04-11 [1] CRAN (R 4.4.0)
 posterior         * 1.6.1      2025-02-27 [1] CRAN (R 4.4.1)
 processx            3.8.6      2025-02-21 [1] CRAN (R 4.4.1)
 ps                  1.9.1      2025-04-12 [1] CRAN (R 4.4.1)
 psych               2.5.6      2025-06-23 [1] CRAN (R 4.4.1)
 purrr             * 1.2.1      2026-01-09 [1] CRAN (R 4.4.1)
 quantreg            6.1        2025-03-10 [1] CRAN (R 4.4.1)
